==================== Test output for //modules/perception/lidar/lib/detection/lidar_point_pillars:point_pillars_test:
Running main() from gmock_main.cc
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from TestSuite
[ RUN      ] TestSuite.CheckDoInference
----------------------------------------------------------------
Input filename:   /apollo/modules/perception/production/data/perception/lidar/models/detection/point_pillars/rpn.onnx
ONNX IR version:  0.0.6
Opset version:    9
Producer name:    pytorch
Producer version: 1.5
Domain:           
Model version:    0
Doc string:       
----------------------------------------------------------------
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Current optimization profile is: 0. Please ensure there are no enqueued operations pending in this context prior to switching profiles
/apollo/0405rot/benign/benign_0225.pcd: object id: 0, x: 24.5831, y: 5.55775, z: -1.22361, dx: 5.38064, dy: 9.11599, dz: 2.27026, yaw: 1.28489, label: 1, score: 0.743728
/apollo/0405rot/benign/benign_0225.pcd: object id: 1, x: 7.78302, y: 19.4262, z: -0.744287, dx: 4.73736, dy: 2.19935, dz: 1.71094, yaw: -2.39198, label: 1, score: 0.693085
/apollo/0405rot/benign/benign_0225.pcd: object id: 2, x: 14.4488, y: 13.835, z: -0.66112, dx: 4.62135, dy: 2.10778, dz: 1.4125, yaw: -1.60414, label: 1, score: 0.673469
/apollo/0405rot/benign/benign_0225.pcd: object id: 3, x: 33.1167, y: 17.1092, z: -0.288629, dx: 6.96651, dy: 2.79797, dz: 2.7329, yaw: -1.56477, label: 3, score: 0.550722
/apollo/0405rot/benign/benign_0225.pcd: object id: 4, x: 60.9145, y: 24.2297, z: -5.22427, dx: 11.3691, dy: 2.84379, dz: 13.8193, yaw: 1.33262, label: 0, score: 0.486737
/apollo/0405rot/benign/benign_0225.pcd: object id: 5, x: 42.8726, y: 5.90207, z: -0.864682, dx: 5.09387, dy: 2.22117, dz: 1.77138, yaw: 1.57726, label: 1, score: 0.475203
/apollo/0405rot/benign/benign_0225.pcd: object id: 6, x: 29.3921, y: 17.9075, z: -0.855285, dx: 4.96084, dy: 2.19845, dz: 1.72775, yaw: -1.55871, label: 1, score: 0.442225
/apollo/0405rot/benign/benign_0225.pcd: object id: 7, x: 22.6374, y: 17.9084, z: -0.870128, dx: 4.98093, dy: 2.24053, dz: 1.68172, yaw: -1.55158, label: 1, score: 0.359259
/apollo/0405rot/benign/benign_0225.pcd: object id: 8, x: 104.892, y: 8.06407, z: -0.212185, dx: 6.90368, dy: 2.83918, dz: 2.67053, yaw: 3.14063, label: 3, score: 0.314632
/apollo/0405rot/benign/benign_0225.pcd: object id: 9, x: 35.5186, y: 5.19876, z: -0.917695, dx: 4.95054, dy: 1.99766, dz: 1.68264, yaw: 1.20463, label: 1, score: 0.310024
/apollo/0405rot/benign/benign_0225.pcd: object id: 10, x: 13.5685, y: 22.6849, z: -1.00306, dx: 4.61433, dy: 2.09856, dz: 1.82761, yaw: -1.57335, label: 1, score: 0.307297
/apollo/0405rot/benign/benign_0225.pcd: object id: 11, x: 83.4819, y: 14.3507, z: -0.63071, dx: 6.43457, dy: 2.33032, dz: 3.22433, yaw: -0.0423219, label: 3, score: 0.302324
/apollo/0405rot/benign/benign_0225.pcd: object id: 12, x: 82.4855, y: 7.37911, z: 3.47011, dx: 6.94165, dy: 2.5903, dz: 2.46821, yaw: -0.0740053, label: 3, score: 0.299687
/apollo/0405rot/benign/benign_0225.pcd: object id: 13, x: 17.7885, y: 10.4956, z: -4.18786, dx: 0.736167, dy: 0.686003, dz: 8.6561, yaw: -1.65949, label: 7, score: 0.250752
/apollo/0405rot/benign/benign_0225.pcd: object id: 14, x: 48.716, y: 5.35069, z: -0.223839, dx: 7.24969, dy: 2.80552, dz: 2.66695, yaw: -1.58205, label: 3, score: 0.194816
/apollo/0405rot/benign/benign_0225.pcd: object id: 15, x: 7.59662, y: -8.69683, z: -0.637172, dx: 7.42907, dy: 11.7858, dz: 4.19591, yaw: -0.293451, label: 2, score: 0.189741
/apollo/0405rot/benign/benign_0225.pcd: object id: 16, x: 46.5831, y: 17.5577, z: -1.22361, dx: 5.38065, dy: 9.11589, dz: 2.27026, yaw: 1.28489, label: 1, score: 0.167917
/apollo/0405rot/benign/benign_0225.pcd: object id: 17, x: 7.49747, y: 1.85387, z: -1.0847, dx: 0.469596, dy: 2.32744, dz: 0.954717, yaw: -1.53286, label: 4, score: 0.162964
/apollo/0405rot/benign/benign_0225.pcd: object id: 18, x: 59.6525, y: -16.7068, z: -0.964903, dx: 4.71527, dy: 2.02173, dz: 1.84606, yaw: 2.48016, label: 1, score: 0.161846
/apollo/0405rot/benign/benign_0225.pcd: object id: 19, x: 30.7526, y: 3.64804, z: -1.25129, dx: 0.956546, dy: 0.77607, dz: 1.56503, yaw: 2.97356, label: 6, score: 0.134512
/apollo/0405rot/benign/benign_0225.pcd: object id: 20, x: 69.6249, y: -16.4293, z: -0.989723, dx: 4.78988, dy: 2.02349, dz: 1.76591, yaw: -3.14113, label: 1, score: 0.128243
/apollo/0405rot/benign/benign_0225.pcd: object id: 21, x: 21.7477, y: -3.86188, z: -0.503618, dx: 2.28638, dy: 0.948607, dz: 1.32901, yaw: -2.69073, label: 6, score: 0.0919874
/apollo/0405rot/benign/benign_0225.pcd: object id: 22, x: 13.5591, y: -8.51989, z: 2.92005, dx: 6.46649, dy: 2.42029, dz: 2.58066, yaw: 3.13416, label: 3, score: 0.0604402
/apollo/0405rot/benign/benign_0225.pcd: object id: 23, x: 38.0799, y: 0.24108, z: 0.584022, dx: 0.878008, dy: 0.797866, dz: 1.82887, yaw: -1.54912, label: 7, score: 0.0565666
/apollo/0405rot/benign/benign_0225.pcd: object id: 24, x: 37.0976, y: -14.4916, z: -1.40029, dx: 5.65444, dy: 2.5602, dz: 2.60608, yaw: -0.414649, label: 1, score: 0.0563031
/apollo/0405rot/benign/benign_0225.pcd: object id: 25, x: 7.99747, y: 11.3539, z: -1.0847, dx: 0.469596, dy: 2.32744, dz: 0.954717, yaw: -1.53286, label: 4, score: 0.0540674
/apollo/0405rot/benign/benign_0225.pcd: object id: 26, x: 93.4074, y: 23.4103, z: 0.00170004, dx: 11.8947, dy: 3.35713, dz: 3.5604, yaw: 1.58539, label: 0, score: 0.0513502
/apollo/0405rot/benign/benign_0225.pcd: object id: 27, x: -4.30259, y: 14.6387, z: -0.883831, dx: 4.70182, dy: 2.02508, dz: 1.62478, yaw: -0.00129526, label: 1, score: 0.0485576
/apollo/0405rot/benign/benign_0225.pcd: object id: 28, x: 39.3259, y: 4.33647, z: -0.100234, dx: 2.0938, dy: 0.626533, dz: 1.49439, yaw: 2.73165, label: 6, score: 0.0433779
/apollo/0405rot/benign/benign_0225.pcd: object id: 29, x: 3.11988, y: 13.0314, z: -3.24394, dx: 4.48803, dy: 1.94825, dz: 6.44702, yaw: -0.142273, label: 1, score: 0.0391707
/apollo/0405rot/benign/benign_0225.pcd: object id: 30, x: 10.8494, y: 12.3837, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -0.08869, label: 4, score: 0.0375927
